Date : 2026-07-21 20:48:46
Directory : c:\FlutterProject\truyen_huyen_thoai_real
Total : 93 files,  5670 codes, 501 comments, 937 blanks, all 7108 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| android\gradle\wrapper                                                                                  |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                     |          9 |        235 |          4 |         17 |        256 |
| ios\Runner                                                                                              |          8 |        228 |          2 |         13 |        243 |
| ios\Runner (Files)                                                                                      |          3 |         19 |          0 |          7 |         26 |
| ios\RunnerTests                                                                                         |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                              |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                           |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                         |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                   |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                     |         31 |      3,005 |         92 |        420 |      3,517 |
| lib (Files)                                                                                             |          1 |        235 |          0 |         22 |        257 |
| lib\dev                                                                                                 |          1 |         32 |          0 |          5 |         37 |
| lib\models                                                                                              |          4 |        217 |          5 |         56 |        278 |
| lib\screens                                                                                             |          8 |      1,085 |         43 |        150 |      1,278 |
| lib\services                                                                                            |          5 |        301 |         29 |         70 |        400 |
| lib\widgets                                                                                             |         12 |      1,135 |         15 |        117 |      1,267 |
| linux                                                                                                   |          9 |        350 |         42 |         94 |        486 |
| linux (Files)                                                                                           |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                           |          4 |        116 |          9 |         27 |        152 |
| linux\runner                                                                                            |          4 |        130 |         33 |         42 |        205 |
| macos                                                                                                   |          6 |        461 |          5 |         17 |        483 |
| macos\Flutter                                                                                           |          1 |         20 |          3 |          4 |         27 |
| macos\Runner                                                                                            |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                    |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                       |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                         |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                 |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                    |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                     |          2 |         54 |         23 |          6 |         83 |
| windows                                                                                                 |         14 |        696 |         94 |        188 |        978 |
| windows (Files)                                                                                         |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                         |          4 |        145 |          9 |         29 |        183 |
| windows\runner                                                                                          |          9 |        462 |         85 |        139 |        686 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                | language    | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\FlutterProject\truyen_huyen_thoai_real\README.md                                                     | Markdown    |         11 |          0 |          7 |         18 |
| c:\FlutterProject\truyen_huyen_thoai_real\analysis_options.yaml                                         | YAML        |          3 |         22 |          4 |         29 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\README.md                                             | Markdown    |         11 |          0 |          7 |         18 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\analysis_options.yaml                                 | YAML        |          3 |         22 |          4 |         29 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\app\google-services.json                              | JSON        |         47 |          0 |          0 |         47 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\app\src\debug\AndroidManifest.xml                     | XML         |          3 |          4 |          1 |          8 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\app\src\main\AndroidManifest.xml                      | XML         |         55 |         20 |          6 |         81 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\app\src\main\res\drawable-v21\launch_background.xml   | XML         |          4 |          7 |          2 |         13 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\app\src\main\res\drawable\launch_background.xml       | XML         |          4 |          7 |          2 |         13 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\app\src\main\res\values-night\styles.xml              | XML         |          9 |          9 |          1 |         19 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\app\src\main\res\values\strings.xml                   | XML         |          7 |          5 |          2 |         14 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\app\src\main\res\values\styles.xml                    | XML         |          9 |          9 |          1 |         19 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\app\src\profile\AndroidManifest.xml                   | XML         |          3 |          4 |          1 |          8 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\build\reports\problems\problems-report.html           | HTML        |        604 |          2 |        115 |        721 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\gradle.properties                                     | Properties  |          2 |          0 |          1 |          3 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\gradle\wrapper\gradle-wrapper.properties              | Properties  |          5 |          0 |          1 |          6 |
| c:\FlutterProject\truyen_huyen_thoai_real\android\pubspec.yaml                                          | YAML        |         20 |         60 |         14 |         94 |
| c:\FlutterProject\truyen_huyen_thoai_real\devtools_options.yaml                                         | YAML        |          3 |          0 |          1 |          4 |
| c:\FlutterProject\truyen_huyen_thoai_real\firebase.json                                                 | JSON        |          5 |          0 |          1 |          6 |
| c:\FlutterProject\truyen_huyen_thoai_real\firestore.rules                                               | Codex Rules |         23 |          0 |          5 |         28 |
| c:\FlutterProject\truyen_huyen_thoai_real\ios\RunnerTests\RunnerTests.swift                             | Swift       |          7 |          2 |          4 |         13 |
| c:\FlutterProject\truyen_huyen_thoai_real\ios\Runner\AppDelegate.swift                                  | Swift       |         14 |          0 |          3 |         17 |
| c:\FlutterProject\truyen_huyen_thoai_real\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON        |        122 |          0 |          1 |        123 |
| c:\FlutterProject\truyen_huyen_thoai_real\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON        |         23 |          0 |          1 |         24 |
| c:\FlutterProject\truyen_huyen_thoai_real\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown    |          3 |          0 |          2 |          5 |
| c:\FlutterProject\truyen_huyen_thoai_real\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML         |         36 |          1 |          1 |         38 |
| c:\FlutterProject\truyen_huyen_thoai_real\ios\Runner\Base.lproj\Main.storyboard                         | XML         |         25 |          1 |          1 |         27 |
| c:\FlutterProject\truyen_huyen_thoai_real\ios\Runner\Runner-Bridging-Header.h                           | C++         |          1 |          0 |          1 |          2 |
| c:\FlutterProject\truyen_huyen_thoai_real\ios\Runner\SceneDelegate.swift                                | Swift       |          4 |          0 |          3 |          7 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\dev\developer_screen.dart                                 | Dart        |         32 |          0 |          5 |         37 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\main.dart                                                 | Dart        |        235 |          0 |         22 |        257 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\models\chapter_model.dart                                 | Dart        |         51 |          2 |         19 |         72 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\models\comment_model.dart                                 | Dart        |         58 |          1 |          7 |         66 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\models\messages_model.dart                                | Dart        |         36 |          2 |         10 |         48 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\models\story_model.dart                                   | Dart        |         72 |          0 |         20 |         92 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\screens\account_screen.dart                               | Dart        |        110 |          6 |         11 |        127 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\screens\chat_story_screen.dart                            | Dart        |        140 |          0 |         22 |        162 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\screens\edit_profile_screen.dart                          | Dart        |        165 |          0 |         15 |        180 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\screens\email_verification_screen.dart                    | Dart        |        178 |         10 |         23 |        211 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\screens\home_screen.dart                                  | Dart        |        131 |         13 |         14 |        158 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\screens\sign_in_screen.dart                               | Dart        |        177 |          9 |         19 |        205 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\screens\sign_up_screen.dart                               | Dart        |        106 |          5 |         15 |        126 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\screens\story_detail_screen.dart                          | Dart        |         78 |          0 |         31 |        109 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\services\auth_service.dart                                | Dart        |         79 |         15 |         22 |        116 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\services\chapter_service.dart                             | Dart        |         43 |          0 |         12 |         55 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\services\comment_service.dart                             | Dart        |         75 |          2 |         11 |         88 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\services\messages_service.dart                            | Dart        |         41 |          0 |          7 |         48 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\services\story_service.dart                               | Dart        |         63 |         12 |         18 |         93 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\widgets\account_screen_background.dart                    | Dart        |         29 |          0 |          5 |         34 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\widgets\account_tab_content.dart                          | Dart        |         43 |          3 |          6 |         52 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\widgets\account_tabs_bar.dart                             | Dart        |        116 |          3 |          6 |        125 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\widgets\chapter_bottom_bar.dart                           | Dart        |         20 |          0 |          7 |         27 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\widgets\chat_box.dart                                     | Dart        |         81 |          2 |         17 |        100 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\widgets\chat_bubble.dart                                  | Dart        |         79 |          0 |          9 |         88 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\widgets\comments_section.dart                             | Dart        |        238 |          0 |         26 |        264 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\widgets\glass_bottom_bar.dart                             | Dart        |         46 |          0 |         13 |         59 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\widgets\profile_header.dart                               | Dart        |        193 |          0 |         11 |        204 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\widgets\settings_button.dart                              | Dart        |         38 |          0 |          5 |         43 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\widgets\settings_menu.dart                                | Dart        |        185 |          0 |          6 |        191 |
| c:\FlutterProject\truyen_huyen_thoai_real\lib\widgets\story_card.dart                                   | Dart        |         67 |          7 |          6 |         80 |
| c:\FlutterProject\truyen_huyen_thoai_real\linux\CMakeLists.txt                                          | CMake       |        104 |          0 |         25 |        129 |
| c:\FlutterProject\truyen_huyen_thoai_real\linux\flutter\CMakeLists.txt                                  | CMake       |         79 |          0 |         10 |         89 |
| c:\FlutterProject\truyen_huyen_thoai_real\linux\flutter\generated_plugin_registrant.cc                  | C++         |         11 |          4 |          5 |         20 |
| c:\FlutterProject\truyen_huyen_thoai_real\linux\flutter\generated_plugin_registrant.h                   | C++         |          5 |          5 |          6 |         16 |
| c:\FlutterProject\truyen_huyen_thoai_real\linux\flutter\generated_plugins.cmake                         | CMake       |         21 |          0 |          6 |         27 |
| c:\FlutterProject\truyen_huyen_thoai_real\linux\runner\CMakeLists.txt                                   | CMake       |         21 |          0 |          6 |         27 |
| c:\FlutterProject\truyen_huyen_thoai_real\linux\runner\main.cc                                          | C++         |          5 |          0 |          2 |          7 |
| c:\FlutterProject\truyen_huyen_thoai_real\linux\runner\my_application.cc                                | C++         |         94 |         26 |         29 |        149 |
| c:\FlutterProject\truyen_huyen_thoai_real\linux\runner\my_application.h                                 | C++         |         10 |          7 |          5 |         22 |
| c:\FlutterProject\truyen_huyen_thoai_real\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift       |         20 |          3 |          4 |         27 |
| c:\FlutterProject\truyen_huyen_thoai_real\macos\RunnerTests\RunnerTests.swift                           | Swift       |          7 |          2 |          4 |         13 |
| c:\FlutterProject\truyen_huyen_thoai_real\macos\Runner\AppDelegate.swift                                | Swift       |         11 |          0 |          3 |         14 |
| c:\FlutterProject\truyen_huyen_thoai_real\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON        |         68 |          0 |          1 |         69 |
| c:\FlutterProject\truyen_huyen_thoai_real\macos\Runner\Base.lproj\MainMenu.xib                          | XML         |        343 |          0 |          1 |        344 |
| c:\FlutterProject\truyen_huyen_thoai_real\macos\Runner\MainFlutterWindow.swift                          | Swift       |         12 |          0 |          4 |         16 |
| c:\FlutterProject\truyen_huyen_thoai_real\pubspec.yaml                                                  | YAML        |         24 |         60 |         12 |         96 |
| c:\FlutterProject\truyen_huyen_thoai_real\test\widget_test.dart                                         | Dart        |         14 |         10 |          7 |         31 |
| c:\FlutterProject\truyen_huyen_thoai_real\web\index.html                                                | HTML        |         19 |         23 |          5 |         47 |
| c:\FlutterProject\truyen_huyen_thoai_real\web\manifest.json                                             | JSON        |         35 |          0 |          1 |         36 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\CMakeLists.txt                                        | CMake       |         89 |          0 |         20 |        109 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\flutter\CMakeLists.txt                                | CMake       |         98 |          0 |         12 |        110 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\flutter\generated_plugin_registrant.cc                | C++         |         18 |          4 |          5 |         27 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\flutter\generated_plugin_registrant.h                 | C++         |          5 |          5 |          6 |         16 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\flutter\generated_plugins.cmake                       | CMake       |         24 |          0 |          6 |         30 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\runner\CMakeLists.txt                                 | CMake       |         34 |          0 |          7 |         41 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\runner\flutter_window.cpp                             | C++         |         49 |          7 |         16 |         72 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\runner\flutter_window.h                               | C++         |         20 |          5 |          9 |         34 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\runner\main.cpp                                       | C++         |         30 |          4 |         10 |         44 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\runner\resource.h                                     | C++         |          9 |          6 |          2 |         17 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\runner\utils.cpp                                      | C++         |         54 |          2 |         10 |         66 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\runner\utils.h                                        | C++         |          8 |          6 |          6 |         20 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\runner\win32_window.cpp                               | C++         |        210 |         24 |         55 |        289 |
| c:\FlutterProject\truyen_huyen_thoai_real\windows\runner\win32_window.h                                 | C++         |         48 |         31 |         24 |        103 |
| Total                                                                                                   |             |      5,670 |        501 |        937 |      7,108 |
+---------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
